[0.006s] Invoking command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description -- -j16 -l16
[0.033s] Built target ament_cmake_python_copy_tiago_description
[0.245s] running egg_info
[0.249s] writing tiago_description.egg-info/PKG-INFO
[0.249s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.249s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.250s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.251s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.265s] Built target ament_cmake_python_build_tiago_description_egg
[0.270s] Invoked command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description -- -j16 -l16
[0.284s] Invoking command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description
[0.288s] -- Install configuration: ""
[0.288s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.288s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.288s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info
[0.288s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/SOURCES.txt
[0.288s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/top_level.txt
[0.288s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/dependency_links.txt
[0.289s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/PKG-INFO
[0.289s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description
[0.289s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.289s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.310s] Listing '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/gazebo
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes
[0.313s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.314s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm
