[0.006s] Invoking command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description -- -j16 -l16
[0.034s] Built target ament_cmake_python_copy_tiago_description
[0.253s] running egg_info
[0.257s] writing tiago_description.egg-info/PKG-INFO
[0.257s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.257s] writing top-level names to tiago_description.egg-info/top_level.txt
[0.258s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.259s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[0.273s] Built target ament_cmake_python_build_tiago_description_egg
[0.278s] Invoked command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description -- -j16 -l16
[0.293s] Invoking command in '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/build/tiago_description
[0.296s] -- Install configuration: ""
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info
[0.296s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/SOURCES.txt
[0.296s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/top_level.txt
[0.296s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/dependency_links.txt
[0.296s] -- Installing: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.2.12-py3.10.egg-info/PKG-INFO
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.296s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.316s] Listing '/home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/gazebo
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm
[0.319s] -- Up-to-date: /home/ahmo030/ros2-migration/arena/utils/3rd-party-robot-packages/tiago/tiago_description/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
