-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/build/pedsim_ros
-- Install configuration: ""
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/ament_index/resource_index/package_run_dependencies/pedsim_ros
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/ament_index/resource_index/parent_prefix_path/pedsim_ros
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/environment/ament_prefix_path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/environment/ament_prefix_path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/environment/path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/environment/path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/local_setup.bash
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/local_setup.sh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/local_setup.zsh
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/local_setup.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/package.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/ament_index/resource_index/packages/pedsim_ros
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/cmake/pedsim_rosConfig.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/cmake/pedsim_rosConfig-version.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/utils/pedsim_ros/install/pedsim_ros/share/pedsim_ros/package.xml
